hash,type,time,latdist_min,gps_lat,gps_lon,road_ref,road_type,road_maxspeed,road_oneway,road_lanes,road_length,road_width
b0041056d37835d77f3e16b2fbc601e60ff1809912c5693f46a9c571f8595f0f,ot,1.762521389640924e+18,229,58.427982166666666,15.540336,E 1035,tertiary,70,False,2,446.30238733675765,5.8
b71d31fdcef88846ab5f9870926c4107c2144aa3db4f38e915e89a65ce03551f,ot,1.762521622412952e+18,175,58.44335366666667,15.5382695,0,residential,0,False,0,750.8346545746816,[]
c01451f2ab0f945d5006b9a6ef81ad681cfbaadaebadb7393f15493f64b46eaf,ot,1.762521710915386e+18,239,58.449828833333335,15.536489,0,residential,0,False,0,750.8346545746817,[]
06180486bf680e9831eff5237dc7f1946dfa56b617e521caa76a3a18cf9c9737,ot,1.762521960956712e+18,297,58.44746916666666,15.507375333333334,E 1041,tertiary,70,False,2,1446.2104425132623,"['7.0', '5.3']"
fa8014f4a051b6282e48c637b3531b59265635c5990bd204833c045d35ee15af,ot,1.762522031252886e+18,204,58.44790533333333,15.500109166666666,E 1041,tertiary,70,False,2,1446.2104425132623,"['7.0', '5.3']"
61cd011ba9101a6640ec4b1b2a9ef25e8ec48f26bce13019c779f6426d496d71,ot,1.762523515120862e+18,196,58.44236416666666,15.371830166666667,E 1030,tertiary,70,False,2,1983.3577354080214,5.4
93bb4916ca33d602e4d769c0954ce5ca415d70c9c3029c332d8b0f3bb2bc279c,ot,1.762523679604463e+18,234,58.4364915,15.3578725,E 1030,tertiary,70,False,2,1983.357735408022,5.4
ef445b3b4ab0d15c6f576bc53285fb0ad923f0efadb2454065f0a3bfc9b13a0e,ot,1.762523946923721e+18,243,58.42287516666666,15.342927333333334,E 1025,tertiary,70,False,2,848.1852321097132,5.4
e2f400b06753450672801eaba43d827edba0999e0c687d95c8081844e51a524f,ot,1.762524332125746e+18,197,58.410753666666665,15.303625333333333,E 1025,tertiary,70,False,2,998.6220189012683,"['5.7', '5.5']"
64b73e4eb6ddcbe6e4f9427dccb53fea13c6d65384dac6ded24591452e44e7c4,ot,1.7625243712441e+18,218,58.408076,15.3028765,E 1025,tertiary,70,False,2,998.6220189012683,"['5.7', '5.5']"
9ce70ddf00b4f481733ed5b839f2524bcd31a6bb490ff1e876fc3e1f77b8ec02,ot,1.762524407385737e+18,226,58.40632416666666,15.30013,E 1025,tertiary,70,False,2,998.6220189012683,"['5.7', '5.5']"
1794e9c6507863348efc0cb0da24dbad5f049c4f3f80e0d0c06b29edddca1107,ot,1.762525734259036e+18,124,58.400151,15.349224833333333,0,unclassified,0,False,0,1906.837697442396,[]
4a088b9e320dd156fddc227c1ca00d139d2c449bc5e78828aec4a6bed28ee1a8,ot,1.762526126047444e+18,238,58.42040883333333,15.346660333333332,E 1026,tertiary,"['70', '50']",False,2,288.64468134424897,5.5
965b69569397454f832b3cf201cd7e0cf64b3f815ebed653d55c13006bb7f8b7,ot,1.762526399435931e+18,212,58.4299415,15.3700745,E 1030,tertiary,70,False,2,1983.357735408022,5.4
9f22796e1b3f1e35dfcf473454d401a703efcf7cf65a6c76480cc5d54d35e7d6,ot,1.762526430930983e+18,175,58.43026316666667,15.374372833333334,E 1030,tertiary,70,False,2,1983.3577354080214,5.4
ab44375b7422a89a1152816dab2a3f7d2e1b1b1187e2a57d696ab3786cb07dd7,ot,1.762526449583472e+18,171,58.430179,15.3764765,E 1030,tertiary,70,False,2,1983.357735408022,5.4
f4b8cfbde570d995874e672c99f24f4d9e38fe62ebd9602d5a2e04b874fcb930,ot,1.762526812506815e+18,207,58.422058166666666,15.418931666666667,E 1030,tertiary,70,False,2,329.27349626238714,5
